dcp_small_mibs.jl

Variables: a, b, x, y, f (just one continuous variable, in lower level)
Constraints: 
a xor b, 
limit on x sum, 
y <= x, 
x_ij = 1 implies y_ik <= y_jk, 
x_ij = 0 if i < j, 
y_ij = 0 if i < j, 
f >= 5

Total wall-clock time: 641.67 seconds (~11 min.)

========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_xBoApk/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3112 RHS
Coin0001I At line 3946 RANGES
Coin0001I At line 3947 BOUNDS
Coin0001I At line 4494 ENDATA
Coin0002I Problem no_name has 833 rows, 545 columns and 2000 elements
LL Data File: /tmp/jl_xBoApk/model.aux
Number of LL Variables:   289

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 289
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 289
This instance is a pure integer problem.
All upper level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
         0            16           -16  188.24%      1          1
       100            16           -16  188.24%      2         37
       200            16           -16  188.24%      3         37
       300            16           -16  188.24%      4         41
       400            16           -16  188.24%      6         35
       400            16           -16  188.24%      6         35
       400            16           -16  188.24%      6         35
       400            16           -16  188.24%      6         35
       500            16           -16  188.24%      7         27
       600            16           -16  188.24%      8         41
       700            16           -16  188.24%      9         39
       700            16           -16  188.24%      9         39
       800            16           -16  188.24%     10         39
       900            16           -16  188.24%     11         37
      1000            16           -16  188.24%     13         33
      1100            16           -16  188.24%     14         29
      1200            16           -16  188.24%     15         31
      1300            16           -16  188.24%     16         33
      1400            16           -16  188.24%     17         25
      1400            16           -16  188.24%     17         25
      1500            16           -16  188.24%     18         37
      1600            16           -16  188.24%     19         37
      1700            16           -16  188.24%     21         31
      1800            16           -16  188.24%     22         39
      1900            16           -16  188.24%     23         37
      2000            16           -16  188.24%     25         31
      2000            16           -16  188.24%     25         31
      2000            16           -16  188.24%     25         31
      2000            16           -16  188.24%     25         31
      2000            16           -16  188.24%     25         31
      2000            16           -16  188.24%     25         31
      2000            16           -16  188.24%     25         31
      2100            16           -16  188.24%     26         33
      2200            16           -16  188.24%     27         33
      2300            16           -16  188.24%     29         33
      2400            16           -16  188.24%     30         31
      2500            16           -16  188.24%     31         29
      2600            16           -16  188.24%     32         27
      2600            16           -16  188.24%     32         27
      2600            16           -16  188.24%     32         27
      2600            16           -16  188.24%     32         27
      2600            16           -16  188.24%     32         27
      2600            16           -16  188.24%     32         27
      2700            16           -16  188.24%     34         31
      2800            16           -16  188.24%     35         39
      2900            16           -16  188.24%     36         29

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      3000            16           -16  188.24%     37         43
      3100            16           -16  188.24%     38         27
      3200            16           -16  188.24%     40         31
      3300            16           -16  188.24%     41         19
      3400            16           -16  188.24%     42         23
      3500            16           -16  188.24%     43         37
      3600            16           -16  188.24%     44         27
      3700            16           -16  188.24%     46         35
      3800            16           -16  188.24%     47         27
      3900            16           -16  188.24%     48         25
      4000            16           -16  188.24%     50         17
      4100            16           -16  188.24%     51         29
      4100            16           -16  188.24%     51         29
      4200            16           -16  188.24%     52         33
      4300            16           -16  188.24%     53         29
      4400            16           -16  188.24%     54         33
      4500            16           -16  188.24%     55         27
      4500            16           -16  188.24%     55         27
      4500            16           -16  188.24%     55         27
      4500            16           -16  188.24%     55         27
      4600            16           -16  188.24%     56         27
      4700            16           -16  188.24%     58         19
      4800            16           -16  188.24%     59         33
      4800            16           -16  188.24%     59         33
      4900            16           -16  188.24%     60         29
      4900            16           -16  188.24%     60         29
      5000            16           -16  188.24%     61         31
      5100            16           -16  188.24%     63         23
      5200            16           -16  188.24%     64         37
      5200            16           -16  188.24%     64         37
      5300            16           -16  188.24%     65         33
      5400            16           -16  188.24%     66         31
      5500            16           -16  188.24%     67         43
      5600            16           -16  188.24%     69         25
      5700            16           -16  188.24%     70         31
      5800            16           -16  188.24%     71         23
      5800            16           -16  188.24%     71         23
      5900            16           -16  188.24%     73         35
      5900            16           -16  188.24%     73         35
      5900            16           -16  188.24%     73         35
      5900            16           -16  188.24%     73         35
      5900            16           -16  188.24%     73         35
      5900            16           -16  188.24%     73         35
      5900            16           -16  188.24%     73         35

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      6000            16           -16  188.24%     74         33

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      6000            16           -16  188.24%     74         33
      6100            16           -16  188.24%     75         27
      6200            16           -16  188.24%     77         27
      6300            16           -16  188.24%     78         27
      6400            16           -16  188.24%     79         25
      6500            16           -16  188.24%     81         19
      6600            16           -16  188.24%     82         27
      6700            16           -16  188.24%     83         33
      6800            16           -16  188.24%     84         21
      6900            16           -16  188.24%     86         25
      7000            16           -16  188.24%     87         15
      7100            16           -16  188.24%     88         33
      7200            16           -16  188.24%     89         37
      7300            16           -16  188.24%     90         35
      7400            16           -16  188.24%     92         31
      7500            16           -16  188.24%     93         33
      7600            16           -16  188.24%     94         37
      7700            16           -16  188.24%     95         31
      7800            16           -16  188.24%     97         31
      7800            16           -16  188.24%     97         31
      7900            16           -16  188.24%     98         31
      8000            16           -16  188.24%     99         35
      8100            16           -16  188.24%    101         35
      8200            16           -16  188.24%    102         31
      8300            16           -16  188.24%    103         37
      8400            16           -16  188.24%    105         43
      8500            16           -16  188.24%    106         29
      8600            16           -16  188.24%    108         37
      8600            16           -16  188.24%    108         37
      8600            16           -16  188.24%    108         37
      8600            16           -16  188.24%    108         37
      8600            16           -16  188.24%    108         37
      8600            16           -16  188.24%    108         37
      8600            16           -16  188.24%    108         37
      8700            16           -16  188.24%    109         27
