dcp_small_mibs.jl 

Just like test 03, but expanding flow variables to the correct number (while keeping integer)

Total wall-clock time: 1179.47 seconds (about 20 minutes)

========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_iieqZS/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3879 RHS
Coin0001I At line 4713 RANGES
Coin0001I At line 4714 BOUNDS
Coin0001I At line 6795 ENDATA
Coin0002I Problem no_name has 833 rows, 1312 columns and 2000 elements
LL Data File: /tmp/jl_iieqZS/model.aux
Number of LL Variables:   1056

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 1056
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 1056
This instance is a pure integer problem.
All upper level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
         0            16           -16  188.24%      1          1
       100            16           -16  188.24%      3         37
       200            16           -16  188.24%      5         37
       300            16           -16  188.24%      7         41
       400            16           -16  188.24%      9         35
       400            16           -16  188.24%      9         35
       400            16           -16  188.24%      9         35
       400            16           -16  188.24%      9         35
       500            16           -16  188.24%     11         27
       600            16           -16  188.24%     13         41
       700            16           -16  188.24%     15         39
       700            16           -16  188.24%     15         39
       800            16           -16  188.24%     17         39
       900            16           -16  188.24%     20         37
      1000            16           -16  188.24%     22         33
      1100            16           -16  188.24%     25         29
      1200            16           -16  188.24%     27         31
      1300            16           -16  188.24%     29         33
      1400            16           -16  188.24%     31         25
      1400            16           -16  188.24%     31         25
      1500            16           -16  188.24%     33         37
      1600            16           -16  188.24%     35         37
      1700            16           -16  188.24%     37         31
      1800            16           -16  188.24%     40         39
      1900            16           -16  188.24%     42         37
      2000            16           -16  188.24%     45         31
      2000            16           -16  188.24%     45         31
      2000            16           -16  188.24%     45         31
      2000            16           -16  188.24%     45         31
      2000            16           -16  188.24%     45         31
      2000            16           -16  188.24%     45         31
      2000            16           -16  188.24%     45         31
      2100            16           -16  188.24%     47         33
      2200            16           -16  188.24%     50         33
      2300            16           -16  188.24%     52         33
      2400            16           -16  188.24%     55         31
      2500            16           -16  188.24%     57         29
      2600            16           -16  188.24%     59         27
      2600            16           -16  188.24%     59         27
      2600            16           -16  188.24%     59         27
      2600            16           -16  188.24%     59         27
      2600            16           -16  188.24%     59         27
      2600            16           -16  188.24%     59         27
      2700            16           -16  188.24%     62         31
      2800            16           -16  188.24%     64         39
      2900            16           -16  188.24%     66         29

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      3000            16           -16  188.24%     68         43
      3100            16           -16  188.24%     70         27
      3200            16           -16  188.24%     73         31
      3300            16           -16  188.24%     75         19
      3400            16           -16  188.24%     77         23
      3500            16           -16  188.24%     79         37
      3600            16           -16  188.24%     82         27
      3700            16           -16  188.24%     84         35
      3800            16           -16  188.24%     86         27
      3900            16           -16  188.24%     89         25
      4000            16           -16  188.24%     92         17
      4100            16           -16  188.24%     93         29
      4100            16           -16  188.24%     93         29
      4200            16           -16  188.24%     95         33
      4300            16           -16  188.24%     97         29
      4400            16           -16  188.24%     99         33
      4500            16           -16  188.24%    101         27
      4500            16           -16  188.24%    101         27
      4500            16           -16  188.24%    101         27
      4500            16           -16  188.24%    101         27
      4600            16           -16  188.24%    104         27
      4700            16           -16  188.24%    106         19
      4800            16           -16  188.24%    108         33
      4800            16           -16  188.24%    108         33
      4900            16           -16  188.24%    110         29
      4900            16           -16  188.24%    110         29
      5000            16           -16  188.24%    112         31
      5100            16           -16  188.24%    115         23
      5200            16           -16  188.24%    117         37
      5200            16           -16  188.24%    117         37
      5300            16           -16  188.24%    119         33
      5400            16           -16  188.24%    121         31
      5500            16           -16  188.24%    124         43
      5600            16           -16  188.24%    126         25
      5700            16           -16  188.24%    128         31
      5800            16           -16  188.24%    131         23
      5800            16           -16  188.24%    131         23
      5900            16           -16  188.24%    133         35
      5900            16           -16  188.24%    133         35
      5900            16           -16  188.24%    133         35
      5900            16           -16  188.24%    133         35
      5900            16           -16  188.24%    133         35
      5900            16           -16  188.24%    133         35
      5900            16           -16  188.24%    133         35

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      6000            16           -16  188.24%    135         33

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      6000            16           -16  188.24%    135         33
      6100            16           -16  188.24%    138         27
      6200            16           -16  188.24%    141         27
      6300            16           -16  188.24%    143         27
      6400            16           -16  188.24%    146         25
      6500            16           -16  188.24%    148         19
      6600            16           -16  188.24%    150         27
      6700            16           -16  188.24%    152         33
      6800            16           -16  188.24%    155         21
      6900            16           -16  188.24%    157         25
      7000            16           -16  188.24%    160         15
      7100            16           -16  188.24%    162         33
      7200            16           -16  188.24%    164         37
      7300            16           -16  188.24%    166         35
      7400            16           -16  188.24%    168         31
      7500            16           -16  188.24%    171         33
      7600            16           -16  188.24%    173         37
      7700            16           -16  188.24%    175         31
      7800            16           -16  188.24%    177         31
      7800            16           -16  188.24%    177         31
      7900            16           -16  188.24%    180         31
      8000            16           -16  188.24%    182         35
      8100            16           -16  188.24%    185         35
      8200            16           -16  188.24%    187         31
      8300            16           -16  188.24%    190         37
      8400            16           -16  188.24%    192         43
      8500            16           -16  188.24%    195         29
      8600            16           -16  188.24%    198         37
      8600            16           -16  188.24%    198         37
      8600            16           -16  188.24%    198         37
      8600            16           -16  188.24%    198         37
      8600            16           -16  188.24%    198         37
      8600            16           -16  188.24%    198         37
      8600            16           -16  188.24%    198         37
      8700            16           -16  188.24%    201         27
      8800            16           -16  188.24%    203         29
      8900            16           -16  188.24%    205         25
      8900            16           -16  188.24%    205         25
      8900            16           -16  188.24%    205         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      9000            16           -16  188.24%    208         23
      9100            16           -16  188.24%    210         35
      9200            16           -16  188.24%    212         25
      9200            16           -16  188.24%    212         25
      9200            16           -16  188.24%    212         25
      9300            16           -16  188.24%    214         33
      9400            16           -16  188.24%    217         29
      9500            16           -16  188.24%    219         47
      9600            16           -16  188.24%    222         29
      9700            16           -16  188.24%    224         35
      9800            16           -16  188.24%    227         27
      9900            16           -16  188.24%    229         25
     10000            16           -16  188.24%    231         23
     10000            16           -16  188.24%    232         23
     10100            16           -16  188.24%    234         37
     10200            16           -16  188.24%    236         29
     10300            16           -16  188.24%    238         25
     10400            16           -16  188.24%    241         23
     10500            16           -16  188.24%    243         37
     10500            16           -16  188.24%    243         37
     10500            16           -16  188.24%    243         37
     10500            16           -16  188.24%    243         37
     10500            16           -16  188.24%    243         37
     10600            16           -16  188.24%    246         37
     10700            16           -16  188.24%    249         19
     10700            16           -16  188.24%    249         19
     10700            16           -16  188.24%    249         19
     10700            16           -16  188.24%    249         19
     10700            16           -16  188.24%    249         19
     10700            16           -16  188.24%    249         19
     10800            16           -16  188.24%    251         15
     10900            16           -16  188.24%    254         31
     11000            16           -16  188.24%    256         29
     11100            16           -16  188.24%    259         31
     11200            16           -16  188.24%    261         33
     11300            16           -16  188.24%    264         29
     11400            16           -16  188.24%    267         27
     11400            16           -16  188.24%    267         27
     11500            16           -16  188.24%    270         27
     11600            16           -16  188.24%    272         15
     11700            16           -16  188.24%    275         37
     11800            16           -16  188.24%    277         33
     11800            16           -16  188.24%    277         33
     11800            16           -16  188.24%    277         33
     11800            16           -16  188.24%    277         33
     11900            16           -16  188.24%    280         23
     11900            16           -16  188.24%    280         23
     11900            16           -16  188.24%    280         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     12000            16           -16  188.24%    282         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     12000            16           -16  188.24%    282         27
     12100            16           -16  188.24%    285         39
     12200            16           -16  188.24%    288         19
     12300            16           -16  188.24%    290         23
     12400            16           -16  188.24%    293         29
     12500            16           -16  188.24%    296         21
     12500            16           -16  188.24%    296         21
     12500            16           -16  188.24%    296         21
     12600            16           -16  188.24%    298         19
     12600            16           -16  188.24%    298         19
     12600            16           -16  188.24%    298         19
     12600            16           -16  188.24%    298         19
     12600            16           -16  188.24%    298         19
     12700            16           -16  188.24%    301         33
     12700            16           -16  188.24%    301         33
     12700            16           -16  188.24%    301         33
     12700            16           -16  188.24%    301         33
     12700            16           -16  188.24%    301         33
     12700            16           -16  188.24%    301         33
     12700            16           -16  188.24%    301         33
     12800            16           -16  188.24%    304         31
     12900            16           -16  188.24%    307         25
     13000            16           -16  188.24%    309         25
     13100            16           -16  188.24%    312         19
     13100            16           -16  188.24%    312         19
     13100            16           -16  188.24%    312         19
     13100            16           -16  188.24%    312         19
     13200            16           -16  188.24%    315         23
     13300            16           -16  188.24%    318         27
     13300            16           -16  188.24%    318         27
     13400            16           -16  188.24%    321         13
     13400            16           -16  188.24%    321         13
     13400            16           -16  188.24%    321         13
     13400            16           -16  188.24%    321         13
     13500            16           -16  188.24%    323         17
     13600            16           -16  188.24%    326         11
     13700            16           -16  188.24%    329         37
     13700            16           -16  188.24%    329         37
     13800            16           -16  188.24%    331         27
     13900            16           -16  188.24%    332         27
     14000            16           -16  188.24%    334         33
     14000            16           -16  188.24%    334         33
     14100            16           -16  188.24%    336         27
     14200            16           -16  188.24%    338         19
     14200            16           -16  188.24%    338         19
     14200            16           -16  188.24%    338         19
     14200            16           -16  188.24%    338         19
     14200            16           -16  188.24%    338         19
     14200            16           -16  188.24%    338         19
     14300            16           -16  188.24%    341         25
     14400            16           -16  188.24%    343         29
     14500            16           -16  188.24%    344         25
     14500            16           -16  188.24%    344         25
     14600            16           -16  188.24%    347         21
     14600            16           -16  188.24%    347         21
     14600            16           -16  188.24%    347         21
     14700            16           -16  188.24%    349         19
     14800            16           -16  188.24%    351         19
     14900            16           -16  188.24%    353         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     15000            16           -16  188.24%    356         23
     15100            16           -16  188.24%    358         19
     15100            16           -16  188.24%    358         19
     15100            16           -16  188.24%    358         19
     15100            16           -16  188.24%    358         19
     15200            16           -16  188.24%    360         27
     15300            16           -16  188.24%    363         19
     15400            16           -16  188.24%    364         27
     15400            16           -16  188.24%    365         27
     15400            16           -16  188.24%    365         27
     15500            16           -16  188.24%    367         27
